Unit (kt or %),Date 年,Sectors,Emissions or annual change,Gas (rename),Name
Kt CO2 eq,1990年,Other combustion,118576.558904516,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Other combustion,114185.10421441,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Other combustion,107540.491582164,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Other combustion,108025.208891357,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Other combustion,105851.950794822,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Other combustion,104256.552208757,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Other combustion,105702.532882451,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Other combustion,103328.711649613,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Other combustion,101166.497573984,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Other combustion,99747.059300658,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Other combustion,97142.808239774,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Other combustion,96350.186295451,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Other combustion,94534.381751512,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Other combustion,95897.520197374,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Other combustion,97475.035209949,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Other combustion,98004.772797611,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Other combustion,93926.806576871,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Other combustion,90937.529824193,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Other combustion,91228.294702904,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Other combustion,88385.018115222,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Other combustion,90040.514821095,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Other combustion,88584.295977556,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Other combustion,85246.101429902,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Other combustion,85266.829852276,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Other combustion,83859.751753099,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Other combustion,83310.952606209,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Other combustion,82947.115285987,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Other combustion,83780.064169980,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Other combustion,84305.067450715,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Other combustion,85111.424586872,All greenhouse gases,EU-27
Kt CO2 eq,1990年,"Land Use, Land-Use Change and Forestry",-211235.33325226,All greenhouse gases,EU-27
Kt CO2 eq,1991年,"Land Use, Land-Use Change and Forestry",-294189.809794038,All greenhouse gases,EU-27
Kt CO2 eq,1992年,"Land Use, Land-Use Change and Forestry",-269367.869697001,All greenhouse gases,EU-27
Kt CO2 eq,1993年,"Land Use, Land-Use Change and Forestry",-271577.432029997,All greenhouse gases,EU-27
Kt CO2 eq,1994年,"Land Use, Land-Use Change and Forestry",-268448.611640147,All greenhouse gases,EU-27
Kt CO2 eq,1995年,"Land Use, Land-Use Change and Forestry",-297864.603300347,All greenhouse gases,EU-27
Kt CO2 eq,1996年,"Land Use, Land-Use Change and Forestry",-319158.227254355,All greenhouse gases,EU-27
Kt CO2 eq,1997年,"Land Use, Land-Use Change and Forestry",-315064.378845282,All greenhouse gases,EU-27
Kt CO2 eq,1998年,"Land Use, Land-Use Change and Forestry",-330156.523888544,All greenhouse gases,EU-27
Kt CO2 eq,1999年,"Land Use, Land-Use Change and Forestry",-340854.482454372,All greenhouse gases,EU-27
Kt CO2 eq,2000年,"Land Use, Land-Use Change and Forestry",-306292.109961675,All greenhouse gases,EU-27
Kt CO2 eq,2001年,"Land Use, Land-Use Change and Forestry",-331456.693704846,All greenhouse gases,EU-27
Kt CO2 eq,2002年,"Land Use, Land-Use Change and Forestry",-316439.170951015,All greenhouse gases,EU-27
Kt CO2 eq,2003年,"Land Use, Land-Use Change and Forestry",-289714.369232947,All greenhouse gases,EU-27
Kt CO2 eq,2004年,"Land Use, Land-Use Change and Forestry",-319031.166721472,All greenhouse gases,EU-27
Kt CO2 eq,2005年,"Land Use, Land-Use Change and Forestry",-310835.995971062,All greenhouse gases,EU-27
Kt CO2 eq,2006年,"Land Use, Land-Use Change and Forestry",-328724.236740354,All greenhouse gases,EU-27
Kt CO2 eq,2007年,"Land Use, Land-Use Change and Forestry",-279690.623322418,All greenhouse gases,EU-27
Kt CO2 eq,2008年,"Land Use, Land-Use Change and Forestry",-321366.492247865,All greenhouse gases,EU-27
Kt CO2 eq,2009年,"Land Use, Land-Use Change and Forestry",-328788.210659897,All greenhouse gases,EU-27
Kt CO2 eq,2010年,"Land Use, Land-Use Change and Forestry",-315205.793354548,All greenhouse gases,EU-27
Kt CO2 eq,2011年,"Land Use, Land-Use Change and Forestry",-312595.293087576,All greenhouse gases,EU-27
Kt CO2 eq,2012年,"Land Use, Land-Use Change and Forestry",-319400.397851201,All greenhouse gases,EU-27
Kt CO2 eq,2013年,"Land Use, Land-Use Change and Forestry",-322177.511859798,All greenhouse gases,EU-27
Kt CO2 eq,2014年,"Land Use, Land-Use Change and Forestry",-302821.237747505,All greenhouse gases,EU-27
Kt CO2 eq,2015年,"Land Use, Land-Use Change and Forestry",-298033.089566692,All greenhouse gases,EU-27
Kt CO2 eq,2016年,"Land Use, Land-Use Change and Forestry",-296635.519324741,All greenhouse gases,EU-27
Kt CO2 eq,2017年,"Land Use, Land-Use Change and Forestry",-255981.253421591,All greenhouse gases,EU-27
Kt CO2 eq,2018年,"Land Use, Land-Use Change and Forestry",-262003.79974895,All greenhouse gases,EU-27
Kt CO2 eq,2019年,"Land Use, Land-Use Change and Forestry",-249067.073673292,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Residential and commercial,619142.211582923,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Residential and commercial,654224.686114792,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Residential and commercial,608062.192948156,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Residential and commercial,618227.704236313,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Residential and commercial,576042.593219319,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Residential and commercial,584568.575502673,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Residential and commercial,636438.489537472,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Residential and commercial,597469.851387459,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Residential and commercial,583649.949601387,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Residential and commercial,571402.649196146,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Residential and commercial,548313.661808152,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Residential and commercial,589858.807164104,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Residential and commercial,567523.166906236,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Residential and commercial,580617.913309599,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Residential and commercial,575285.804870808,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Residential and commercial,576448.848774782,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Residential and commercial,577758.340181137,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Residential and commercial,506661.155005298,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Residential and commercial,551047.654107446,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Residential and commercial,538233.40612302,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Residential and commercial,571045.419573126,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Residential and commercial,500464.853461626,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Residential and commercial,510440.006534787,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Residential and commercial,514607.192843561,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Residential and commercial,439936.054875928,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Residential and commercial,465616.567131947,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Residential and commercial,474110.733828368,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Residential and commercial,469142.510755505,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Residential and commercial,453369.757230854,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Residential and commercial,446657.011427789,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Energy supply,1590937.46248329,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Energy supply,1546253.47687214,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Energy supply,1495134.85654307,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Energy supply,1442859.0196238,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Energy supply,1445585.12628221,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Energy supply,1447759.97889244,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Energy supply,1472767.14122743,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Energy supply,1442774.69423321,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Energy supply,1438299.02599143,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Energy supply,1400053.68319945,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Energy supply,1411605.79412747,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Energy supply,1434741.71139935,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Energy supply,1456487.83890915,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Energy supply,1504369.72529467,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Energy supply,1489721.20783101,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Energy supply,1480415.00100971,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Energy supply,1485213.1512506,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Energy supply,1492592.09527063,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Energy supply,1422292.26184833,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Energy supply,1316112.46510978,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Energy supply,1334066.09292618,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Energy supply,1323053.17846852,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Energy supply,1305407.17701819,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Energy supply,1241948.88481226,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Energy supply,1180085.09412245,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Energy supply,1186938.07849794,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Energy supply,1159493.2572981,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Energy supply,1154759.45714182,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Energy supply,1092234.48242064,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Energy supply,966863.839397852,All greenhouse gases,EU-27
Kt CO2 eq,1990年,International shipping,101848.342882604,All greenhouse gases,EU-27
Kt CO2 eq,1991年,International shipping,100215.640984494,All greenhouse gases,EU-27
Kt CO2 eq,1992年,International shipping,101597.053696211,All greenhouse gases,EU-27
Kt CO2 eq,1993年,International shipping,102499.332011844,All greenhouse gases,EU-27
Kt CO2 eq,1994年,International shipping,102890.337332574,All greenhouse gases,EU-27
Kt CO2 eq,1995年,International shipping,102535.819575543,All greenhouse gases,EU-27
Kt CO2 eq,1996年,International shipping,109430.062961255,All greenhouse gases,EU-27
Kt CO2 eq,1997年,International shipping,118690.513327754,All greenhouse gases,EU-27
Kt CO2 eq,1998年,International shipping,123679.995642679,All greenhouse gases,EU-27
Kt CO2 eq,1999年,International shipping,120533.634010178,All greenhouse gases,EU-27
Kt CO2 eq,2000年,International shipping,128005.681592964,All greenhouse gases,EU-27
Kt CO2 eq,2001年,International shipping,132593.773905309,All greenhouse gases,EU-27
Kt CO2 eq,2002年,International shipping,138557.120883656,All greenhouse gases,EU-27
Kt CO2 eq,2003年,International shipping,141064.871627254,All greenhouse gases,EU-27
Kt CO2 eq,2004年,International shipping,149386.896647907,All greenhouse gases,EU-27
Kt CO2 eq,2005年,International shipping,153378.659597147,All greenhouse gases,EU-27
Kt CO2 eq,2006年,International shipping,164103.757701758,All greenhouse gases,EU-27
Kt CO2 eq,2007年,International shipping,171502.660980729,All greenhouse gases,EU-27
Kt CO2 eq,2008年,International shipping,169504.38157911,All greenhouse gases,EU-27
Kt CO2 eq,2009年,International shipping,150831.308627509,All greenhouse gases,EU-27
Kt CO2 eq,2010年,International shipping,149836.052833851,All greenhouse gases,EU-27
Kt CO2 eq,2011年,International shipping,150357.673871403,All greenhouse gases,EU-27
Kt CO2 eq,2012年,International shipping,139083.210276272,All greenhouse gases,EU-27
Kt CO2 eq,2013年,International shipping,130900.38092085,All greenhouse gases,EU-27
Kt CO2 eq,2014年,International shipping,127326.74470937,All greenhouse gases,EU-27
Kt CO2 eq,2015年,International shipping,129708.741772304,All greenhouse gases,EU-27
Kt CO2 eq,2016年,International shipping,133188.179037192,All greenhouse gases,EU-27
Kt CO2 eq,2017年,International shipping,135563.864535702,All greenhouse gases,EU-27
Kt CO2 eq,2018年,International shipping,138152.189234006,All greenhouse gases,EU-27
Kt CO2 eq,2019年,International shipping,138781.3435588,All greenhouse gases,EU-27
Kt CO2 eq,1990年,International Aviation,54153.342532204,All greenhouse gases,EU-27
Kt CO2 eq,1991年,International Aviation,53355.964299010,All greenhouse gases,EU-27
Kt CO2 eq,1992年,International Aviation,57162.841005178,All greenhouse gases,EU-27
Kt CO2 eq,1993年,International Aviation,59963.813338186,All greenhouse gases,EU-27
Kt CO2 eq,1994年,International Aviation,62628.823488303,All greenhouse gases,EU-27
Kt CO2 eq,1995年,International Aviation,66110.038727927,All greenhouse gases,EU-27
Kt CO2 eq,1996年,International Aviation,69007.483954891,All greenhouse gases,EU-27
Kt CO2 eq,1997年,International Aviation,71773.995450799,All greenhouse gases,EU-27
Kt CO2 eq,1998年,International Aviation,75765.823900082,All greenhouse gases,EU-27
Kt CO2 eq,1999年,International Aviation,82056.708418601,All greenhouse gases,EU-27
Kt CO2 eq,2000年,International Aviation,85119.316525150,All greenhouse gases,EU-27
Kt CO2 eq,2001年,International Aviation,84406.893440704,All greenhouse gases,EU-27
Kt CO2 eq,2002年,International Aviation,81831.192477132,All greenhouse gases,EU-27
Kt CO2 eq,2003年,International Aviation,85465.434329878,All greenhouse gases,EU-27
Kt CO2 eq,2004年,International Aviation,90396.862070132,All greenhouse gases,EU-27
Kt CO2 eq,2005年,International Aviation,95849.013864713,All greenhouse gases,EU-27
Kt CO2 eq,2006年,International Aviation,100827.626006964,All greenhouse gases,EU-27
Kt CO2 eq,2007年,International Aviation,105524.566163282,All greenhouse gases,EU-27
Kt CO2 eq,2008年,International Aviation,107169.271385337,All greenhouse gases,EU-27
Kt CO2 eq,2009年,International Aviation,98420.074813311,All greenhouse gases,EU-27
Kt CO2 eq,2010年,International Aviation,100183.675369761,All greenhouse gases,EU-27
Kt CO2 eq,2011年,International Aviation,102669.020252281,All greenhouse gases,EU-27
Kt CO2 eq,2012年,International Aviation,101368.720678659,All greenhouse gases,EU-27
Kt CO2 eq,2013年,International Aviation,102265.271461376,All greenhouse gases,EU-27
Kt CO2 eq,2014年,International Aviation,104376.340625586,All greenhouse gases,EU-27
Kt CO2 eq,2015年,International Aviation,108287.935754107,All greenhouse gases,EU-27
Kt CO2 eq,2016年,International Aviation,114738.635423541,All greenhouse gases,EU-27
Kt CO2 eq,2017年,International Aviation,123698.340353099,All greenhouse gases,EU-27
Kt CO2 eq,2018年,International Aviation,129870.028186746,All greenhouse gases,EU-27
Kt CO2 eq,2019年,International Aviation,132589.088769613,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Waste,174885.734835149,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Waste,177672.214209932,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Waste,179376.481944598,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Waste,179405.77324026,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Waste,178256.611338344,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Waste,177693.61540867,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Waste,176541.789708215,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Waste,173853.500245956,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Waste,170756.075825976,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Waste,167746.915482606,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Waste,166808.834326499,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Waste,164678.460274334,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Waste,161944.143197719,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Waste,159982.82627205,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Waste,155953.713912126,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Waste,151927.316344375,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Waste,149171.53842136,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Waste,145986.040029498,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Waste,142535.289814345,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Waste,140653.56419654,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Waste,137816.05442058,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Waste,134208.305429314,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Waste,131273.281217587,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Waste,128227.440744582,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Waste,124485.60878413,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Waste,122256.405107023,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Waste,119615.592035102,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Waste,118369.451556361,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Waste,116835.268096999,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Waste,115514.532474911,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Industry,1207094.76736826,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Industry,1125751.56589059,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Industry,1079937.62876597,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Industry,1048477.93616392,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Industry,1064673.90821835,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Industry,1094790.43595627,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Industry,1085906.10641709,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Industry,1080645.53075835,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Industry,1038777.57146001,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Industry,1002086.68489749,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Industry,1015088.49233451,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Industry,989052.578880664,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Industry,978589.978591436,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Industry,994990.339211297,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Industry,1005067.74519856,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Industry,995626.970781056,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Industry,987776.388549362,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Industry,1006540.35819588,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Industry,960862.089908344,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Industry,796107.280850756,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Industry,844577.253058144,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Industry,834771.965018048,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Industry,803326.261561939,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Industry,784287.344846708,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Industry,776599.036361581,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Industry,779508.424024716,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Industry,784929.562238588,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Industry,803580.206202895,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Industry,796893.474270691,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Industry,775239.651047964,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Domestic transport,672347.172787346,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Domestic transport,680552.475667363,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Domestic transport,702459.659601587,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Domestic transport,705923.238382817,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Domestic transport,711156.792960458,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Domestic transport,723970.049768261,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Domestic transport,746194.805845088,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Domestic transport,756139.15690657,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Domestic transport,785374.89634733,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Domestic transport,802156.445557367,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Domestic transport,798421.955311112,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Domestic transport,812152.751337957,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Domestic transport,821198.458425578,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Domestic transport,831002.148262349,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Domestic transport,849369.18390255,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Domestic transport,847674.418336251,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Domestic transport,855733.987064955,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Domestic transport,864255.859699733,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Domestic transport,845049.852597705,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Domestic transport,822122.0263368,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Domestic transport,818542.01280924,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Domestic transport,808106.07043106,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Domestic transport,778391.055769287,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Domestic transport,773180.646217816,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Domestic transport,779222.405671846,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Domestic transport,793681.71969311,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Domestic transport,811639.907085029,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Domestic transport,826142.903351552,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Domestic transport,828194.910663739,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Domestic transport,834878.338787059,All greenhouse gases,EU-27
Kt CO2 eq,1990年,Agriculture,487972.116312238,All greenhouse gases,EU-27
Kt CO2 eq,1991年,Agriculture,459334.112273869,All greenhouse gases,EU-27
Kt CO2 eq,1992年,Agriculture,437194.862172701,All greenhouse gases,EU-27
Kt CO2 eq,1993年,Agriculture,425793.288567272,All greenhouse gases,EU-27
Kt CO2 eq,1994年,Agriculture,420671.573600431,All greenhouse gases,EU-27
Kt CO2 eq,1995年,Agriculture,420635.671110642,All greenhouse gases,EU-27
Kt CO2 eq,1996年,Agriculture,422294.43552454,All greenhouse gases,EU-27
Kt CO2 eq,1997年,Agriculture,420828.066346567,All greenhouse gases,EU-27
Kt CO2 eq,1998年,Agriculture,418677.384552403,All greenhouse gases,EU-27
Kt CO2 eq,1999年,Agriculture,417110.53861161,All greenhouse gases,EU-27
Kt CO2 eq,2000年,Agriculture,413099.425556984,All greenhouse gases,EU-27
Kt CO2 eq,2001年,Agriculture,411193.163997974,All greenhouse gases,EU-27
Kt CO2 eq,2002年,Agriculture,403578.605438165,All greenhouse gases,EU-27
Kt CO2 eq,2003年,Agriculture,398862.505917241,All greenhouse gases,EU-27
Kt CO2 eq,2004年,Agriculture,397882.749263935,All greenhouse gases,EU-27
Kt CO2 eq,2005年,Agriculture,392805.038945954,All greenhouse gases,EU-27
Kt CO2 eq,2006年,Agriculture,389554.823560197,All greenhouse gases,EU-27
Kt CO2 eq,2007年,Agriculture,393290.863361304,All greenhouse gases,EU-27
Kt CO2 eq,2008年,Agriculture,389999.387527151,All greenhouse gases,EU-27
Kt CO2 eq,2009年,Agriculture,385200.742599721,All greenhouse gases,EU-27
Kt CO2 eq,2010年,Agriculture,380960.508376775,All greenhouse gases,EU-27
Kt CO2 eq,2011年,Agriculture,379956.394632236,All greenhouse gases,EU-27
Kt CO2 eq,2012年,Agriculture,379931.835145261,All greenhouse gases,EU-27
Kt CO2 eq,2013年,Agriculture,382963.52535824,All greenhouse gases,EU-27
Kt CO2 eq,2014年,Agriculture,388705.751445497,All greenhouse gases,EU-27
Kt CO2 eq,2015年,Agriculture,390318.892332252,All greenhouse gases,EU-27
Kt CO2 eq,2016年,Agriculture,391361.431934931,All greenhouse gases,EU-27
Kt CO2 eq,2017年,Agriculture,394033.282595359,All greenhouse gases,EU-27
Kt CO2 eq,2018年,Agriculture,390089.157062543,All greenhouse gases,EU-27
Kt CO2 eq,2019年,Agriculture,385786.960034424,All greenhouse gases,EU-27
